Statistical profiling result from isolate-0x7febab600000-11498-v8.log, (4737 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    101    2.1%          /usr/lib/system/libsystem_pthread.dylib
     97    2.0%          /usr/lib/system/libsystem_malloc.dylib
     53    1.1%          /usr/lib/system/libsystem_c.dylib
     50    1.1%          /usr/lib/system/libsystem_platform.dylib
     31    0.7%          /usr/lib/libc++.1.dylib
     29    0.6%          /usr/lib/system/libsystem_kernel.dylib
      4    0.1%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     59    1.2%    1.3%  LazyCompile: *wrap /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     55    1.2%    1.3%  LazyCompile: *parse /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     38    0.8%    0.9%  LazyCompile: *next /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     22    0.5%    0.5%  LazyCompile: *resolve node:path:1091:10
     18    0.4%    0.4%  LazyCompile: *SourceNode_walk /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/source-map/lib/source-node.js:221:53
     13    0.3%    0.3%  LazyCompile: *castChunk /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
     11    0.2%    0.3%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
     11    0.2%    0.3%  LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/source-map/lib/source-node.js:174:29
      9    0.2%    0.2%  LazyCompile: *WhitespaceControl.Program /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      8    0.2%    0.2%  RegExp: (?:\r\n?|\n).*
      7    0.1%    0.2%  LazyCompile: *normalizeString node:path:66:25
      7    0.1%    0.2%  LazyCompile: *compile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      6    0.1%    0.1%  LazyCompile: *anonymous /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      5    0.1%    0.1%  LazyCompile: *step /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      4    0.1%    0.1%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      4    0.1%    0.1%  LazyCompile: *resolvePath /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      4    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      4    0.1%    0.1%  LazyCompile: *join node:path:1166:7
      3    0.1%    0.1%  RegExp: ^(?:\{\{(~)?&)
      3    0.1%    0.1%  RegExp: ^(?:\{\{(~)?!--)
      3    0.1%    0.1%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      3    0.1%    0.1%  LazyCompile: *replaceStack /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      3    0.1%    0.1%  LazyCompile: *relative node:path:1190:11
      3    0.1%    0.1%  LazyCompile: *prepareMustache /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      3    0.1%    0.1%  LazyCompile: *makeAbs /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/common.js:199:18
      3    0.1%    0.1%  LazyCompile: *compile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28
